Year Make Model Fuel,BEV or PHEV,Vehicle Class,Year,Make,Model,Transmission,Recharge Time(h),Seating Capacity,Total range(km),Battery over 15 kWh ?,"BEV, PHEV > 15 kWh or PHEV < 15 kWh",Cylinders,Engine size (L),Fuel Type 1,Fuel Type 2,Incentive available,Purchase,12 m Lease,24 m Lease,36 m Lease,CO2  Rating,Cost per 100km ($),Max Incentive ($),Motor(KW),Price($),Range electricity (km),Range fuel (km),Smog Rating,CO2 Emissions(g/km),Total capacity Battery life(KWH)
2019_Hyundai_Sonata Plug-in Hybrid_PHEV,PHEV,Mid-size,2019,Hyundai,Sonata Plug-in Hybrid,Automatic Manual with 6 gears,2.7,5,970,No,PHEVs<15 kWh,4,2,Electricity,Regular Gasoline,No,0,0,0,0,8,5.0841945,0,50,27988,45,925,7,62,8.9
2019_Karma_Revero_PHEV,PHEV,Subcompact,2019,Karma,Revero,Automatic 1 Gear,3.75,4,388,Yes,PHEVs>15KWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,9,8.890858,0,300,199700,60,328,1,94,28
2019_Kia_Niro Plug-in Hybrid_PHEV,PHEV,Station wagon: Small,2019,Kia,Niro Plug-in Hybrid,Automatic Manual with 6 gears,2.25,5,895,No,PHEVs<15 kWh,4,1.6,Electricity,Regular Gasoline,No,0,0,0,0,9,4.5468306,0,45,28500,42,853,7,56,8.9
2019_Kia_Optima Plug-in Hybrid_PHEV,PHEV,Mid-size,2019,Kia,Optima Plug-in Hybrid,Automatic Manual with 6 gears,2.7,5,984,No,PHEVs<15 kWh,4,2,Electricity,Regular Gasoline,No,0,0,0,0,8,4.8597429,0,50,35390,47,937,7,60,9.8
2019_Mercedes-Benz_GLC 350e 4MATIC_PHEV,PHEV,SUV: Small,2019,Mercedes-Benz,GLC 350e 4MATIC,Automatic  7 gears,1.9,5,562,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,9,12.4883985,0,85,61200,21,541,7,146,13.5
2019_MINI_Cooper SE Countryman _PHEV,PHEV,Mid-size,2019,MINI,Cooper SE Countryman,Automatic with select shift 6 gears,3,5,439,No,PHEVs<15 kWh,3,1.5,Electricity,Regular Gasoline,No,0,0,0,0,9,11.7537054,0,65,40990,19,420,3,139,10
2019_Porsche_Cayenne_PHEV,PHEV,SUV: Standard,2019,Porsche,Cayenne,Automatic with select shift 8 gears,3,5,690,No,PHEVs<15 kWh,6,3,Electricity,Premium Gasoline,No,0,0,0,0,7,15.0516352,0,99,139700,21,669,3,177,17.9
2019_Porsche_Panamera_PHEV,PHEV,Full-size,2019,Porsche,Panamera,Automatic  Manual with 8 gears8,3,5,791,No,PHEVs<15 kWh,6,2.9,Electricity,Premium Gasoline,No,0,0,0,0,8,13.7986461,0,70,172500,23,768,5,158,14.1
2019_Volvo_S90_PHEV,PHEV,Mid-size,2019,Volvo,S90,Automatic with select shift 8 gears,3,5,787,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,6,9.3440442,0,65,74950,34,753,7,100,11.6
2019_Volvo_XC60 T8 AWD_PHEV,PHEV,SUV: Small,2019,Volvo,XC60 T8 AWD,Automatic with select shift 8 gears,3,5,806,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,9,11.323242,0,65,60000,27,779,7,128,11.6
2019_Volvo_XC90 T8 AWD_PHEV,PHEV,SUV: Standard,2019,Volvo,XC90 T8 AWD,Automatic with select shift 8 gears,3,5,783,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,9,11.6856309,0,65,84100,27,756,7,132,11.6
2020_Audi_Q5_PHEV,PHEV,SUV: Small,2020,Audi,Q5,Automatic  Manual with 8 gears7,2.4,5,647,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,8,10.5540976,0,105,52900,32,615,7,103,14.1
2020_Bentley_Bentayga _PHEV,PHEV,SUV: Standard,2020,Bentley,Bentayga,Automatic with select shift 8 gears,3,5,631,Yes,PHEVs>15KWh,6,3,Electricity,Premium Gasoline,No,0,0,0,0,8,15.4395042,0,100,160000,29,602,3,153,17.3
2020_BMW_530e_PHEV,PHEV,Full-size,2020,BMW,530e,Automatic with select shift 8 gears,3,5,567,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,No,0,0,0,0,8,10.0213686,0,83,57200,34,533,7,106,15.9
